board || playerclass || radius || dimension || divers ||
for treasure we have seen: 1 and max is: 1
-15 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-4 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-1 has seen all and is creating a path


 round: 412
for treasure we have seen: 1 and max is: 1
0 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-17 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-9 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-13 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-11 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-6 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-2 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-10 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-19 has seen all and is creating a path
-12 have max score, going home
for treasure we have seen: 1 and max is: 1
-18 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-3 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-7 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-14 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-16 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-15 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-4 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-5 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-1 has seen all and is creating a path


 round: 410
for treasure we have seen: 1 and max is: 1
0 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-8 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-17 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-9 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-13 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-11 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-6 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-18 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-2 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-7 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-14 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-16 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-10 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-15 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-4 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-1 has seen all and is creating a path


 round: 408
for treasure we have seen: 1 and max is: 1
0 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-19 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-17 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-9 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-13 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-11 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-6 has seen all and is creating a path
-12 have max score, going home
for treasure we have seen: 1 and max is: 1
-3 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-5 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-8 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-18 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-7 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-14 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-16 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-15 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-4 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-1 has seen all and is creating a path


 round: 406
for treasure we have seen: 1 and max is: 1
0 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-17 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-9 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-13 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-11 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-6 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-2 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-10 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-19 has seen all and is creating a path
-12 have max score, going home
for treasure we have seen: 1 and max is: 1
-18 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-3 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-7 has seen all and is creating a path
-14 have max score, going home
-16 have max score, going home
for treasure we have seen: 1 and max is: 1
-15 has seen all and is creating a path
-4 have max score, going home
for treasure we have seen: 1 and max is: 1
-5 has seen all and is creating a path
-1 have max score, going home


 round: 404
for treasure we have seen: 1 and max is: 1
0 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-8 has seen all and is creating a path
-17 have max score, going home
for treasure we have seen: 1 and max is: 1
-9 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-13 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-11 has seen all and is creating a path
-6 have max score, going home
for treasure we have seen: 1 and max is: 1
-18 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-2 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-3 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-7 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-10 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-15 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-5 has seen all and is creating a path


 round: 402
for treasure we have seen: 1 and max is: 1
0 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-19 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-8 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-9 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-13 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-11 has seen all and is creating a path
-12 have max score, going home
-14 have max score, going home
-16 have max score, going home
-4 have max score, going home
-1 have max score, going home
-17 have max score, going home
-6 have max score, going home
for treasure we have seen: 1 and max is: 1
-18 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-3 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-7 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-15 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-5 has seen all and is creating a path


 round: 400
for treasure we have seen: 1 and max is: 1
0 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-8 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-9 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-13 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-11 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-2 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-10 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-19 has seen all and is creating a path
-12 have max score, going home
for treasure we have seen: 1 and max is: 1
-18 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-3 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-7 has seen all and is creating a path
-14 have max score, going home
-16 have max score, going home
for treasure we have seen: 1 and max is: 1
-15 has seen all and is creating a path
-4 have max score, going home
for treasure we have seen: 1 and max is: 1
-5 has seen all and is creating a path
-1 have max score, going home


 round: 398
for treasure we have seen: 1 and max is: 1
0 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-8 has seen all and is creating a path
-17 have max score, going home
for treasure we have seen: 1 and max is: 1
-9 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-13 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-11 has seen all and is creating a path
-6 have max score, going home
for treasure we have seen: 1 and max is: 1
-18 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-2 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-3 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-7 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-10 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-15 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-5 has seen all and is creating a path


 round: 396
for treasure we have seen: 1 and max is: 1
0 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-19 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-8 has seen all and is creating a path
